@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
0.020408,-1,-0.809117,-0.95119,-0.896558,-0.955253,-0.967308,-0.955025,-0.892608,-0.881788,-0.912828,-0.910831,-0.911785,-0.912869,-0.968865,0.313176,-0.051039,-0.619923,-0.662818,0.465296,0.488373
0.102041,-1,-0.530376,-0.944534,-0.840348,-0.961196,-0.949081,-0.960967,-0.805927,-0.792407,-0.81659,-0.820208,-0.875517,-0.816673,-0.957528,-0.005136,0.287365,-0.491694,-0.542042,0.635921,0.677613
0.306122,1,-0.938574,-0.775918,-0.703027,-0.791295,-0.780992,-0.79132,-0.536393,-0.477174,-0.668695,-0.571238,-0.533282,-0.668778,-0.766476,-0.134692,0.284568,0.15417,0.164576,0.701218,0.629501
0.22449,1,-0.365991,-0.97499,-0.981414,-0.98287,-0.982641,-0.982639,-0.874383,-0.859683,-0.895815,-0.885631,-0.905631,-0.895815,-0.98612,0.268169,-0.573725,-0.91222,-0.50634,0.587043,0.475975
0.632653,-1,-0.902896,-0.888665,-0.735102,-0.888831,-0.927673,-0.888727,-0.793727,-0.762614,-0.834844,-0.810637,-0.845551,-0.834886,-0.926219,0.133146,0.231369,-0.743031,-0.338252,0.561313,0.797195
-0.020408,-1,-0.19853,-0.935458,-0.864709,-0.94931,-0.943006,-0.949199,-0.814738,-0.79433,-0.861418,-0.817543,-0.816903,-0.861418,-0.96932,0.019384,-0.002429,0.425873,-0.50386,0.248259,0.233206
0.183673,-1,0.108361,-0.952602,-0.901069,-0.973431,-0.968176,-0.973201,-0.914825,-0.902931,-0.92984,-0.915556,-0.927025,-0.929881,-0.979601,0.238679,-0.212917,-0.449596,-0.622437,0.288986,0.284777
-1,1,-0.738965,-0.967527,-0.959128,-0.971334,-0.977145,-0.971221,-0.908273,-0.901009,-0.923383,-0.917495,-0.94036,-0.923465,-0.985569,0.27104,-0.016956,-0.584025,-0.778634,0.282604,0.203784
-0.469388,-1,0.029727,-0.872328,-0.700411,-0.894424,-0.896427,-0.89432,-0.631886,-0.591543,-0.717,-0.599225,-0.612338,-0.717,-0.902358,-0.179589,0.417712,0.087894,-0.255095,0.605782,0.545966
0.22449,1,-0.047724,-0.86426,-0.820093,-0.892327,-0.907999,-0.892223,-0.571187,-0.51754,-0.609462,-0.578871,-0.66619,-0.609504,-0.864073,-0.301138,0.149903,-0.695927,-0.245402,0.622316,0.507668
-0.183673,1,-0.307644,-0.959258,-0.952903,-0.961895,-0.966151,-0.961783,-0.826185,-0.793369,-0.868745,-0.814878,-0.839836,-0.868786,-0.953397,0.060636,-0.184526,-0.808852,-0.597668,0.746645,0.687177
0.306122,1,-0.574271,-0.909439,-0.8431,-0.926936,-0.927383,-0.926711,-0.862183,-0.819318,-0.901776,-0.890598,-0.874199,-0.901859,-0.933003,0.132593,-0.029691,0.256229,-0.235708,0.799816,0.700325
0.591837,-1,-0.584819,-0.815853,-0.639329,-0.88079,-0.867207,-0.880687,-0.739202,-0.693417,-0.820067,-0.770899,-0.761366,-0.820067,-0.947199,-0.080406,0.091085,0.658949,-0.085654,0.698288,0.511169
-0.469388,-1,0.484693,-0.909843,-0.804213,-0.933578,-0.94561,-0.933469,-0.881764,-0.828928,-0.924128,-0.915798,-0.919698,-0.924128,-0.901735,0.138613,-0.051775,0.021504,-0.558978,0.436027,0.483851
0.183673,-1,-0.065499,-0.909238,-0.801236,-0.918196,-0.922754,-0.918206,-0.831382,-0.81259,-0.852229,-0.839472,-0.866945,-0.852312,-0.954648,0.126243,-0.327804,0.314484,-0.417914,0.02774,0
0.061224,-1,-0.703043,-0.951997,-0.920512,-0.960846,-0.960943,-0.960851,-0.896374,-0.88371,-0.910841,-0.90017,-0.905411,-0.910882,-0.983989,0.211067,-0.035777,-0.572363,-0.512201,0.428746,0.435135
0.183673,-1,1,-0.973175,-0.946632,-0.981472,-0.981773,-0.981474,-0.930489,-0.91927,-0.952937,-0.94536,-0.931714,-0.952978,-0.989829,0.473327,-0.028685,-0.572079,-0.735633,0.288986,0.336139
0.265306,-1,0.320963,-0.933239,-0.908919,-0.947562,-0.945031,-0.947335,-0.791618,-0.763575,-0.816838,-0.776351,-0.843353,-0.816838,-0.962953,0.092169,-0.02044,-0.670099,-0.314018,0.433504,0.426592
0.265306,-1,-0.508315,-0.888866,-0.815943,-0.924139,-0.921018,-0.924148,-0.641827,-0.575204,-0.663728,-0.649019,-0.720922,-0.663728,-0.925297,-0.11332,0.092091,-0.363466,-0.275328,0.423583,0.401754
0.714286,-1,-0.302729,-0.935458,-0.889972,-0.941269,-0.957761,-0.941043,-0.781903,-0.718405,-0.825407,-0.794887,-0.796241,-0.825407,-0.945897,0.330406,-0.100606,-0.276937,-0.536998,0.553248,0.469953
0.183673,-1,-0.284181,-0.952602,-0.914467,-0.959448,-0.969044,-0.959219,-0.912038,-0.867371,-0.932696,-0.922341,-0.944902,-0.932779,-0.981617,0.329247,-0.33092,-0.607407,-0.715062,0.027914,0.00502
0.510204,-1,0.293296,-0.826543,-0.660847,-0.843384,-0.86576,-0.843169,-0.651467,-0.52715,-0.696759,-0.655924,-0.753453,-0.6968,-0.869084,-0.035012,-0.091552,-0.267835,-0.335095,0.767762,0.727434
0.714286,-1,-0.884795,-0.872731,-0.796725,-0.89792,-0.906553,-0.897932,-0.804571,-0.716482,-0.828511,-0.804943,-0.853244,-0.828594,-0.903844,-0.002209,-0.233676,-0.369439,-0.265099,0.653007,0.570262
-0.142857,1,-0.653251,-0.968737,-0.960662,-0.968887,-0.973383,-0.968774,-0.878224,-0.859683,-0.898547,-0.886964,-0.911712,-0.898589,-0.989981,0.41755,-0.673521,-0.212766,-0.691842,0.148036,0.091619
0.55102,1,-0.903249,-0.853167,-0.832318,-0.858416,-0.877911,-0.8582,-0.379674,-0.290726,-0.545387,-0.372183,-0.433051,-0.545428,-0.891758,-0.283024,0.106225,0.185232,-0.293475,0.780091,0.720537
0.265306,-1,-0.025426,-0.8572,-0.718906,-0.877644,-0.897874,-0.877658,-0.654102,-0.526189,-0.70421,-0.661255,-0.772063,-0.70421,-0.933773,0.044842,0.105465,0.043065,-0.361894,0.147282,0.188719
-0.142857,1,-0.52629,-0.958854,-0.946271,-0.966789,-0.97483,-0.96656,-0.870317,-0.854877,-0.889606,-0.883329,-0.903945,-0.889689,-0.96655,0.340844,-0.379947,0.036694,-0.691758,0.125796,0.069262
-0.020408,-1,0.738979,-0.906817,-0.804394,-0.904912,-0.92854,-0.904923,-0.501224,-0.478136,-0.541537,-0.488248,-0.654687,-0.54162,-0.881215,-0.129943,0.211911,0.363011,-0.457646,0.288232,0.270337
0.183673,-1,-0.146945,-0.874748,-0.687869,-0.886733,-0.910025,-0.886513,-0.759988,-0.735704,-0.777971,-0.785074,-0.83478,-0.778054,-0.94706,0.013751,0.229308,0.098703,-0.258702,0.086229,0.229851
0.102041,-1,0.488971,-0.885438,-0.783687,-0.924489,-0.944163,-0.924264,-0.786346,-0.734743,-0.821309,-0.800703,-0.838297,-0.82135,-0.914088,0.056108,-0.040341,-0.268859,-0.461112,0.696171,0.782547
0.265306,-1,-0.025517,-0.899758,-0.815446,-0.908408,-0.925647,-0.908418,-0.827691,-0.753003,-0.867751,-0.834262,-0.845184,-0.867793,-0.948161,0.186437,-0.255196,0.239163,-0.329093,0.147282,0.188719
0.469388,-1,-0.491696,-0.808189,-0.527045,-0.869953,-0.853031,-0.869968,-0.670068,-0.619414,-0.737613,-0.669857,-0.698428,-0.737655,-0.881271,-0.082339,0.110838,-0.139322,-0.137617,0.337255,0.356497
-0.102041,-1,0.602371,-0.875151,-0.744575,-0.905261,-0.909157,-0.905156,-0.728283,-0.654012,-0.772383,-0.724497,-0.832582,-0.772424,-0.924586,-0.047658,0.013913,0.440437,-0.411517,0.384944,0.293111
0.510204,1,0.008976,-0.798306,-0.794244,-0.837091,-0.821206,-0.83711,-0.85661,-0.685728,-0.905501,-0.893385,-0.909734,-0.905584,-0.605056,0.052187,-0.110642,-0.676471,0.085956,0.423641,0.38844
-0.142857,-1,0.506627,-0.958451,-0.927234,-0.966789,-0.973383,-0.966793,-0.945476,-0.925036,-0.959767,-0.9559,-0.961754,-0.959849,-0.975898,0.442788,-0.158884,-0.832859,-0.693449,0.669338,0.675967
0.22449,1,-0.011229,-0.935458,-0.929219,-0.938472,-0.947346,-0.938363,-0.899236,-0.884671,-0.914814,-0.90332,-0.92512,-0.914897,-0.957191,0.179147,-0.245994,-0.78803,-0.558668,0.836598,0.682155
0.55102,1,-0.839551,-0.789835,-0.748139,-0.774865,-0.852741,-0.774774,-0.78612,-0.773186,-0.815472,-0.832081,-0.855076,-0.815514,-0.934599,-0.115639,0.309131,0.03163,-0.371503,0.777857,0.710931
0.306122,1,0.317687,-0.923356,-0.920783,-0.927285,-0.943006,-0.927061,-0.807358,-0.788563,-0.847883,-0.836443,-0.822252,-0.847966,-0.96805,0.172686,0.177288,-0.263682,-0.426086,0.904013,0.782672
0.306122,-1,-0.639544,-0.754135,-0.363423,-0.783604,-0.821785,-0.783513,-0.797492,-0.734743,-0.836831,-0.826872,-0.854416,-0.836831,-0.892266,-0.071957,0.515815,0.454375,0.010746,0.347002,0.349392
-0.183673,1,0.320326,-0.947963,-0.932197,-0.947212,-0.959497,-0.947102,-0.867907,-0.84815,-0.875326,-0.877029,-0.909807,-0.875409,-0.973039,0.255799,-0.345226,-0.472409,-0.747975,0.89122,0.809843
0.632653,-1,-0.70986,-0.919322,-0.814995,-0.936025,-0.933169,-0.9358,-0.777761,-0.747237,-0.832733,-0.792707,-0.802249,-0.832775,-0.942859,0.042688,0.172184,-0.743657,-0.420083,0.598617,0.815053
-0.061224,-1,-0.54563,-0.851553,-0.640953,-0.864709,-0.875307,-0.864725,-0.76413,-0.729938,-0.83919,-0.784953,-0.788548,-0.839273,-0.897788,-0.101392,0.36655,0.24542,-0.131558,0.578659,0.520774
0.183673,-1,0.553498,-0.927188,-0.838995,-0.94896,-0.948792,-0.948733,-0.793727,-0.77703,-0.826152,-0.800097,-0.849287,-0.826235,-0.959467,0.099293,0.08581,-0.082831,-0.336223,0.135293,0.335577
0.510204,-1,-0.471164,-0.880799,-0.749989,-0.887782,-0.913207,-0.887562,-0.653801,-0.607881,-0.673786,-0.663678,-0.765322,-0.673786,-0.936733,0.10465,-0.078375,-0.213619,-0.552131,0.618284,0.639752
-0.142857,-1,0.060671,-0.919121,-0.885325,-0.928684,-0.944742,-0.928459,-0.912415,-0.884671,-0.925494,-0.918948,-0.92871,-0.925494,-0.949453,0.201071,-0.38272,-0.640573,-0.466466,0.689934,0.601975
-0.142857,-1,-0.321487,-0.974183,-0.944828,-0.980773,-0.975698,-0.980658,-0.932824,-0.918309,-0.943996,-0.929852,-0.94014,-0.944037,-0.993866,0.472498,-0.35006,-0.780294,-0.725685,0.643376,0.521524
-0.22449,-1,0.820707,-0.895321,-0.829837,-0.904562,-0.915811,-0.904573,-0.794329,-0.770303,-0.810878,-0.795978,-0.861743,-0.810919,-0.963467,0.155014,-0.128555,0.221811,-0.429974,0.37601,0.395941
0.591837,-1,0.061581,-0.942114,-0.874994,-0.945464,-0.952553,-0.945237,-0.749595,-0.718405,-0.760834,-0.766659,-0.818808,-0.760876,-0.977146,0.17738,-0.159596,-0.385994,-0.597752,0.774492,0.744645
-0.061224,1,-0.110986,-0.934046,-0.90955,-0.930432,-0.948214,-0.930323,-0.880709,-0.861605,-0.894325,-0.889508,-0.89867,-0.894325,-0.971868,0.29313,-0.29404,0.196154,-0.653519,0.284925,0.42978
0.265306,-1,0.293569,-0.840258,-0.684621,-0.858416,-0.891798,-0.858316,-0.791467,-0.760692,-0.826648,-0.785559,-0.833755,-0.826731,-0.964333,0.045781,-0.11101,0.628911,-0.268537,0.171475,0.197429
0.428571,-1,0.436093,-0.908834,-0.839717,-0.917847,-0.922754,-0.917623,-0.761871,-0.735704,-0.788278,-0.773685,-0.816463,-0.788319,-0.962178,-0.048487,-0.258067,0.24542,-0.335349,0.880023,0.9776
0.061224,1,-0.17585,-0.367487,-0.144494,-0.454291,-0.358021,-0.454122,0.684754,0.778952,0.568856,0.837291,0.003187,0.568815,0.143072,-0.774133,0.494688,-0.339914,0.406324,0.601895,0.517107
0.020408,-1,-0.617438,-0.91549,-0.810665,-0.925887,-0.934616,-0.925663,-0.780397,-0.752042,-0.821185,-0.811364,-0.828186,-0.821185,-0.926596,0.133532,-0.18087,-0.300205,-0.538858,0.504718,0.526109
0.632653,-1,0.380212,-0.93808,-0.858619,-0.949659,-0.962679,-0.949432,-0.838611,-0.813551,-0.869241,-0.864793,-0.88365,-0.869241,-0.93273,0.224873,0.226585,-0.796393,-0.321992,0.797989,0.94149
0.55102,-1,-0.49065,-0.947156,-0.889972,-0.969586,-0.964704,-0.969356,-0.769176,-0.729938,-0.80678,-0.771747,-0.822325,-0.80678,-0.956908,0.133753,0.023336,-0.197577,-0.657464,0.258063,0.286381
0.265306,-1,-0.407802,-0.605284,-0.227726,-0.587135,-0.685231,-0.587183,-0.523741,-0.477174,-0.54191,-0.551248,-0.708393,-0.54191,-0.916767,-0.035564,-0.141634,0.749004,0.191177,0.171475,0.207305
0.102041,-1,-0.084365,-0.962485,-0.921776,-0.968887,-0.967597,-0.96889,-0.868509,-0.852955,-0.887123,-0.868185,-0.875517,-0.887206,-0.983302,0.286835,-0.140849,-0.446353,-0.665889,0.614977,0.695033
0.632653,-1,-0.839242,-0.930415,-0.800198,-0.941619,-0.944742,-0.941625,-0.754264,-0.712638,-0.814976,-0.774897,-0.755651,-0.815017,-0.955108,-0.011763,0.117758,-0.306633,-0.520824,0.573612,0.803071
0.22449,1,0.497799,-0.968536,-0.962331,-0.96574,-0.976277,-0.965628,-0.89419,-0.879865,-0.900534,-0.908408,-0.934278,-0.900534,-0.96752,0.444886,-0.383849,-0.607691,-0.844956,0.551363,0.451638
0.591837,-1,-0.320449,-0.937878,-0.870258,-0.953505,-0.950528,-0.953394,-0.775577,-0.747237,-0.799578,-0.786164,-0.84665,-0.799661,-0.967421,0.123537,-0.038353,-0.255831,-0.51685,0.753113,0.714619
-0.22449,-1,-0.47131,-0.465712,-0.004331,-0.402552,-0.680312,-0.402389,-0.635501,-0.556944,-0.659382,-0.676036,-0.747152,-0.659464,-0.825606,-0.116302,-0.02336,0.407555,0.263146,0.349032,0.390898
0.510204,1,-0.83713,-0.916902,-0.896287,-0.913651,-0.945899,-0.913545,-0.882517,-0.868333,-0.902645,-0.893385,-0.905997,-0.902645,-0.963376,0.016788,-0.071308,-0.631812,-0.621395,0.322287,0.389732
-0.061224,-1,-0.100911,-0.949778,-0.866604,-0.963293,-0.95805,-0.963297,-0.925669,-0.917347,-0.961257,-0.942452,-0.907975,-0.961257,-0.993783,0.433786,-0.025152,0.388213,-0.605389,0.469764,0.483289
0.020408,-1,-0.617465,-0.930214,-0.846258,-0.944415,-0.949371,-0.944422,-0.743194,-0.71456,-0.784056,-0.755876,-0.795289,-0.784056,-0.951907,0.121051,-0.09879,-0.310729,-0.531954,0.504718,0.526109
-0.102041,-1,0.599458,-0.897539,-0.760635,-0.92344,-0.919861,-0.923332,-0.816621,-0.784719,-0.865019,-0.855827,-0.886654,-0.865102,-0.851201,0.123426,0.143916,-0.184264,-0.253292,0.322316,0.301904
0.061224,1,0.452657,-0.688181,-0.435106,-0.729068,-0.652249,-0.728867,0.373122,0.408938,-0.240407,-0.125878,-0.630069,-0.24049,-0.144719,-0.552408,0.399897,-0.738651,0.006547,0.526184,0.52092
-0.020408,-1,-0.85414,-0.908431,-0.797356,-0.922042,-0.922754,-0.921818,-0.576006,-0.513695,-0.620887,-0.594378,-0.695424,-0.620928,-0.8987,-0.169373,0.00638,0.132097,-0.367642,0.20846,0.176029
0.428571,-1,-0.329459,-0.874748,-0.779537,-0.905261,-0.905974,-0.905156,-0.641902,-0.545411,-0.698001,-0.659801,-0.717039,-0.698001,-0.946089,-0.043682,0.034795,0.447377,-0.238723,0.92104,0.99577
-0.22449,-1,-0.765969,-0.937475,-0.87328,-0.951407,-0.952553,-0.95118,-0.870015,-0.8568,-0.887495,-0.861885,-0.889658,-0.887578,-0.964967,0.266567,-0.263956,-0.078678,-0.54548,0.385089,0.286527
0.591837,-1,-0.075137,-0.877975,-0.731177,-0.901416,-0.898163,-0.901311,-0.737847,-0.708794,-0.796101,-0.746063,-0.734989,-0.796142,-0.94764,-0.110393,-0.110912,0.62271,-0.125049,0.781164,0.582618
0.632653,-1,-0.584027,-0.979427,-0.918798,-0.985667,-0.984088,-0.985435,-0.909026,-0.90197,-0.918788,-0.919918,-0.938968,-0.918788,-0.97605,0.111222,0.171448,-0.654113,-0.835505,0.622926,0.826679
0.22449,1,0.207017,-0.85478,-0.834393,-0.8724,-0.904528,-0.872182,-0.535942,-0.454109,-0.575562,-0.572692,-0.629556,-0.575603,-0.856934,-0.268334,0.074277,-0.216862,-0.152636,0.654428,0.52092
0.510204,1,0.072229,-0.18334,-0.219109,-0.254326,-0.127441,-0.25418,0.077531,0.237866,-0.274059,-0.107342,-0.377074,-0.274142,0.329816,-0.734537,0.649989,-0.387644,0.638181,0.432488,0.394795
0.591837,-1,-0.266361,-0.808996,-0.631163,-0.861563,-0.855056,-0.861346,-0.612833,-0.567516,-0.703092,-0.61655,-0.602301,-0.703175,-0.929947,-0.194997,0.069418,0.624588,0.016072,0.750067,0.555801
-0.020408,-1,-0.854159,-0.948366,-0.839852,-0.951058,-0.950528,-0.951063,-0.633694,-0.590581,-0.659009,-0.618003,-0.728102,-0.65905,-0.901582,-0.240667,0.31394,-0.098362,-0.555568,0.20846,0.176029
-1,1,0.090977,-0.959459,-0.942933,-0.963643,-0.973094,-0.963414,-0.926498,-0.917347,-0.93816,-0.935425,-0.951203,-0.938242,-0.982023,0.190634,0.000245,-0.797815,-0.713512,0.043605,0.060281
-0.469388,-1,0.511996,-0.885034,-0.791492,-0.898619,-0.908578,-0.898514,-0.645969,-0.59827,-0.690798,-0.639932,-0.698282,-0.690798,-0.915345,-0.191794,0.284053,-0.038173,-0.267804,0.517946,0.440803
-0.020408,-1,-0.025699,-0.904599,-0.752786,-0.908408,-0.9161,-0.908302,-0.714426,-0.680923,-0.749534,-0.715411,-0.764883,-0.749534,-0.902518,-0.263309,-0.002061,0.422517,-0.386494,0.25876,0.248291
-0.469388,-1,-0.275408,-0.930617,-0.796003,-0.955952,-0.951396,-0.955724,-0.904281,-0.893321,-0.922141,-0.909014,-0.920431,-0.922141,-0.963616,0.004694,0.200206,0.447207,-0.492701,0.633223,0.645733
0.55102,1,-0.202844,-0.924768,-0.877295,-0.929033,-0.943585,-0.929042,-0.78469,-0.764536,-0.839811,-0.821905,-0.826135,-0.839853,-0.965606,0.014414,0.309965,0.041359,-0.583071,0.75555,0.614811
-0.102041,-1,0.53575,-0.95119,-0.890332,-0.979374,-0.966729,-0.979377,-0.838235,-0.816434,-0.896684,-0.847226,-0.82401,-0.896767,-0.944977,0.140932,0.236694,-0.609739,-0.641627,0.311844,0.297404
0.55102,-1,-0.49065,-0.912465,-0.830063,-0.919944,-0.93693,-0.919837,-0.290884,-0.217684,-0.297777,-0.255997,-0.513353,-0.297777,-0.931792,0.07146,-0.021348,-0.309705,-0.546467,0.258063,0.286381
0.55102,-1,0.592906,-0.901372,-0.822574,-0.914351,-0.922754,-0.914361,-0.609369,-0.519462,-0.641128,-0.626605,-0.729714,-0.641169,-0.915759,0.052187,-0.004294,-0.307714,-0.502197,0.398346,0.43278
0.183673,-1,-0.402123,-0.890278,-0.765056,-0.902115,-0.910025,-0.901893,-0.821591,-0.768381,-0.841053,-0.828568,-0.868704,-0.841094,-0.956862,0.089408,-0.083282,-0.111162,-0.338449,0.094917,0.209847
0.632653,-1,0.571882,-0.859217,-0.691027,-0.870302,-0.923622,-0.870201,-0.779493,-0.755887,-0.822799,-0.762418,-0.823497,-0.822882,-0.885894,0.03076,0.270827,-0.747696,-0.34152,0.830129,0.970349
0.183673,-1,-0.284199,-0.792658,-0.62557,-0.763328,-0.876754,-0.763356,-0.607034,-0.546372,-0.588104,-0.708263,-0.785105,-0.588187,-0.905515,-0.203556,-0.258607,-0.430595,-0.529362,0.027914,0.005022
-0.469388,-1,0.35755,-0.689593,-0.37204,-0.709491,-0.796904,-0.709292,-0.33381,-0.341663,-0.389172,-0.384177,-0.535627,-0.389172,-0.760307,-0.322454,0.441219,0.169473,0.393023,0.546083,0.474496
-0.22449,-1,-0.217342,-0.819887,-0.655795,-0.850376,-0.879647,-0.850277,-0.767745,-0.729938,-0.804917,-0.786649,-0.865333,-0.805,-0.879301,0.013585,0.008834,-0.059449,-0.181773,0.37601,0.416069
0.020408,-1,0.283831,-0.962485,-0.905671,-0.968887,-0.967887,-0.968657,-0.888391,-0.872177,-0.915684,-0.900775,-0.894201,-0.915766,-0.98631,0.298045,-0.368807,-0.46837,-0.682797,0.518381,0.560677
0.22449,1,-0.330488,-0.921944,-0.898137,-0.921692,-0.940113,-0.921701,-0.762021,-0.718405,-0.773376,-0.764962,-0.835073,-0.773418,-0.964868,0.114866,-0.018673,-0.314313,-0.713568,0.724743,0.604726
0.510204,1,-0.117967,-0.947559,-0.932287,-0.956301,-0.9621,-0.95619,-0.857288,-0.831812,-0.891966,-0.861401,-0.869803,-0.892049,-0.968935,0.232273,-0.158221,-0.430368,-0.586791,0.405859,0.375667
0.469388,-1,-0.066545,-0.905002,-0.768485,-0.945464,-0.928251,-0.945354,-0.757804,-0.720327,-0.797963,-0.790283,-0.803348,-0.798005,-0.948485,0.103932,0.118347,-0.671806,-0.432736,0.366756,0.367082
-0.22449,-1,0.062673,-0.892497,-0.830875,-0.902465,-0.940113,-0.902359,-0.732651,-0.695339,-0.754874,-0.752484,-0.812946,-0.754957,-0.920487,0.071626,-0.20639,-0.752475,-0.519443,0.473825,0.388981
0.061224,1,-0.885319,-0.356797,-0.334642,-0.48925,-0.250976,-0.489193,0.382762,0.596348,0.079722,0.573661,-0.164524,0.079639,0.126574,-0.866192,0.340736,-0.538798,0.371692,0.424047,0.40761
0.306122,1,-0.128215,-0.888463,-0.854559,-0.901066,-0.916389,-0.900845,-0.752984,-0.676117,-0.831864,-0.811364,-0.768546,-0.831905,-0.890159,-0.108736,0.248914,-0.274377,-0.149621,0.920518,0.787027
0.183673,-1,-0.593265,-0.895321,-0.773041,-0.920643,-0.938956,-0.920419,-0.822796,-0.772225,-0.851484,-0.828931,-0.867678,-0.851567,-0.954755,0.125193,0.067872,-0.13039,-0.360203,0.10176,0.195095
0.428571,-1,0.183809,-0.919927,-0.880814,-0.94022,-0.934616,-0.939994,-0.596641,-0.491591,-0.65516,-0.561061,-0.639374,-0.655201,-0.962691,0.014524,-0.35828,0.003186,-0.330418,0.899981,0.987144
0.265306,-1,0.357732,-0.90359,-0.813461,-0.90631,-0.9161,-0.906088,-0.849456,-0.828928,-0.880169,-0.864672,-0.882551,-0.880169,-0.95321,0.001104,-0.21012,0.497383,-0.398921,0.176348,0.199179
0.020408,-1,-0.171527,-0.971359,-0.932197,-0.976228,-0.978591,-0.976114,-0.927627,-0.904853,-0.951571,-0.950327,-0.946881,-0.951571,-0.949196,0.45444,-0.031163,-0.867903,-0.780826,0.596412,0.613936
0.510204,-1,0.229133,-0.946954,-0.883701,-0.94896,-0.952553,-0.948849,-0.6657,-0.624219,-0.707314,-0.669372,-0.774041,-0.707314,-0.970242,0.05296,-0.059628,-0.291785,-0.577097,0.734345,0.70195
0.061224,1,-0.8853,-0.68092,-0.663825,-0.785702,-0.666426,-0.785727,-0.157962,-0.001442,-0.321992,-0.088321,-0.127743,-0.321992,-0.525882,-0.626353,0.276986,-0.463705,0.511206,0.424047,0.40761
-0.142857,1,-0.511145,-0.92497,-0.897821,-0.955952,-0.954,-0.95584,-0.887412,-0.852955,-0.921768,-0.903804,-0.90966,-0.921768,-0.938158,0.346532,-0.107011,0.263284,-0.318413,0.123333,0.131043
0.061224,1,-0.694616,-0.288423,-0.014977,-0.418633,-0.132938,-0.418584,0.496329,0.703027,0.293058,1,-0.049419,0.292976,0.718038,-0.928982,0.308861,-0.585561,0.330578,0.471852,0.437052
-0.142857,1,0.111637,-0.961476,-0.958903,-0.961196,-0.970201,-0.9612,-0.861807,-0.832773,-0.886378,-0.879816,-0.897351,-0.886461,-0.985609,0.353545,0.047211,-0.273865,-0.771786,0.117561,0.062225
0.265306,-1,0.547673,-0.878378,-0.749492,-0.896522,-0.908578,-0.896301,-0.591595,-0.529073,-0.630697,-0.574752,-0.706122,-0.630697,-0.948327,0.094765,-0.033912,0.222551,-0.438315,0.190765,0.204347
0.55102,1,0.562326,-0.875756,-0.835566,-0.87275,-0.892666,-0.872764,-0.809015,-0.837578,-0.85434,-0.868064,-0.872074,-0.854423,-0.941795,0.037111,0.321743,0.207817,-0.473145,0.539267,0.408776
0.22449,-1,-0.956643,-0.878983,-0.806379,-0.903513,-0.915521,-0.903408,-0.818353,-0.791446,-0.849249,-0.831839,-0.854343,-0.84929,-0.893363,0.12674,0.133561,-0.603539,-0.214461,0.580023,0.563511
-0.102041,1,0.443465,-0.946148,-0.923806,-0.944415,-0.963547,-0.944189,-0.910231,-0.894282,-0.918167,-0.923795,-0.941312,-0.918167,-0.972807,0.300585,-0.285451,-0.176186,-0.694294,0.372326,0.345245
-0.142857,-1,-0.512775,-0.948568,-0.928272,-0.962944,-0.957471,-0.962831,-0.927025,-0.881788,-0.954303,-0.943906,-0.944243,-0.954386,-0.966927,0.204274,-0.348514,-0.784048,-0.550383,0.606797,0.477725
0.469388,-1,0.364285,-0.959258,-0.935896,-0.983919,-0.980906,-0.983804,-0.908273,-0.897165,-0.949584,-0.940877,-0.923068,-0.949584,-0.988326,0.298984,-0.326823,-0.810502,-0.584424,0.870392,0.799925
-0.22449,-1,-0.374455,-0.947156,-0.890738,-0.951058,-0.95371,-0.951063,-0.846293,-0.827967,-0.872222,-0.848801,-0.868117,-0.872222,-0.985253,0.262591,-0.408363,-0.325122,-0.576984,0.461496,0.359706
0.469388,-1,-0.145425,-0.931424,-0.906528,-0.955952,-0.960365,-0.955724,-0.914749,-0.869294,-0.94263,-0.943785,-0.938162,-0.942713,-0.890603,0.244036,-0.181336,-0.66003,-0.548467,0.762077,0.696199
0.55102,1,-0.202853,-0.860629,-0.831957,-0.863311,-0.883119,-0.863094,-0.72399,-0.643441,-0.744195,-0.746305,-0.793237,-0.744195,-0.935717,-0.098741,0.111894,0.199511,-0.354793,0.75555,0.614811
0.714286,-1,0.398232,-0.936265,-0.885821,-0.955952,-0.950817,-0.955724,-0.825658,-0.779914,-0.853843,-0.849891,-0.873759,-0.853885,-0.964611,0.271758,-0.053714,-0.268859,-0.572419,0.546809,0.502313
0.102041,-1,-0.785208,-0.860629,-0.758109,-0.896522,-0.925358,-0.896534,-0.526904,-0.45507,-0.595058,-0.499031,-0.564494,-0.595099,-0.897245,-0.093495,0.075626,-0.821481,-0.143957,0.653761,0.671216
